"cost","victory","sex","age"
122.517857303619,56.0264458130472,0,2
19.7159097250551,41.8671782441831,0,1
59.5222885636613,42.3553603298625,1,1
340.127919058672,78.05973204427,0,2
3.6055259462446,41.1554589787566,1,1
6.00058944001545,36.8479713415399,0,2
11.49863517005,49.1441271717775,0,2
171.080219931453,61.6299470894194,0,2
22.9093669550493,38.8116823241003,0,1
144.264282504323,48.0654483919052,0,0
47.793955870904,46.7465194641652,0,2
21.6618767961446,40.5448705898178,0,2
14.319011928025,42.7000777624932,0,2
173.358253806382,56.9097587136936,0,2
55.1255726218224,49.2717518513846,1,1
297.664089812934,72.2379554274145,0,0
126.274683300182,52.5789128933726,1,1
61.4859130904078,38.4377843158455,0,1
110.3993564637,47.5117162999353,0,1
3.79634431149132,38.8880124048396,1,1
188.130250010192,57.21591681988,1,1
6.77224543318152,44.5299197256221,0,2
137.711211810304,50.3030779726561,0,2
81.2070872893184,50.6193209540784,0,2
125.383062239513,51.5458111568434,0,2
55.5997862946242,45.0485581466258,0,1
41.5207757987082,49.2429371638751,1,0
26.4837416944742,47.6549456246202,1,0
206.355872675095,60.8348851715908,0,0
27.6131918365136,39.8300859621389,1,2
14.7250593155622,38.3570696742244,0,0
101.170653773248,49.0822476454112,0,2
109.372237102836,44.6590222739443,1,2
46.9545210574772,44.9490746347478,0,1
27.4828889416531,45.7723287338417,1,1
260.183550662622,61.3612474599943,0,1
241.212427238944,63.3664246628822,0,1
103.574165712818,50.2815054822491,0,1
73.5996754336201,48.2667436409611,1,1
107.969720072821,46.412007118291,0,2
13.3975290415881,39.1808603552288,0,2
97.2447229621559,46.3822316395548,1,1
148.690078131407,54.5836310979309,1,2
39.717399225882,45.2372559860529,0,1
25.4731419952586,42.9489596708616,1,1
5.11205232795328,40.6240642218502,0,1
139.592629224098,55.9480100644922,0,1
118.758355164677,48.3359825710884,0,2
174.22613564834,60.4477568612468,0,2
408.230745135396,88.4674505527537,0,1
39.8308454630896,42.8902657525543,0,2
1.71074268501252,37.3252015176387,1,0
141.99973298409,53.8949888934709,1,1
88.9000444563034,43.9468019688213,1,2
189.101332600713,63.5809020468993,0,1
51.3756420975551,46.8640994298549,0,1
5.14726510550827,45.9029262220981,0,1
190.360197189748,62.594172875902,0,0
1.07516556698829,41.6903388485628,1,0
80.2540000469982,46.283336224719,0,2
113.31399636507,50.4199561501346,0,2
39.0248210821301,49.3521507264447,0,0
63.1180641734973,45.1346603922999,0,1
417.05774527654,81.193830705497,1,0
237.106603346094,69.6348152899521,0,1
2.55692570377141,43.6899244292608,0,1
104.175835919254,49.8927667910212,0,2
39.929160932079,44.3023372081156,0,1
